Unnamed: 0,Name,Classification,Taxon ID,Assembly,Accession,Species_str,assembly,Core_db,assembly_level,n_chroms,total_length
0,Saccharomyces cerevisiae,Saccharomycetales,559292,R64-1-1,GCA_000146045.2,saccharomyces_cerevisiae,R64-1-1,saccharomyces_cerevisiae_core_59_112_4,chromosome,16,12071326
1,Saccharomyces cerevisiae YJM1078,Saccharomycetales,1296266,Sc_YJM1078_v1,GCA_000975645.3,saccharomyces_cerevisiae_yjm1078_gca_000975645,Sc_YJM1078_v1,fungi_ascomycota2_collection_core_59_112_1,chromosome,16,11769277
2,Saccharomyces cerevisiae YJM1083,Saccharomycetales,1292971,Sc_YJM1083_v1,GCA_000975675.2,saccharomyces_cerevisiae_yjm1083_gca_000975675,Sc_YJM1083_v1,fungi_ascomycota2_collection_core_59_112_1,chromosome,16,12372809
3,Saccharomyces cerevisiae YJM1133,Saccharomycetales,1294333,Sc_YJM1133_v1,GCA_000976695.3,saccharomyces_cerevisiae_yjm1133_gca_000976695,Sc_YJM1133_v1,fungi_ascomycota2_collection_core_59_112_1,chromosome,16,12027609
4,Saccharomyces cerevisiae YJM1190,Saccharomycetales,1294334,Sc_YJM1190_v1,GCA_000976725.3,saccharomyces_cerevisiae_yjm1190_gca_000976725,Sc_YJM1190_v1,fungi_ascomycota3_collection_core_59_112_1,chromosome,16,12811407
5,Saccharomyces cerevisiae YJM1199,Saccharomycetales,1294335,Sc_YJM1199_v1,GCA_000976755.2,saccharomyces_cerevisiae_yjm1199_gca_000976755,Sc_YJM1199_v1,fungi_ascomycota3_collection_core_59_112_1,chromosome,16,12204322
6,Saccharomyces cerevisiae YJM1202,Saccharomycetales,1294336,Sc_YJM1202_v1,GCA_000976785.2,saccharomyces_cerevisiae_yjm1202_gca_000976785,Sc_YJM1202_v1,fungi_ascomycota2_collection_core_59_112_1,chromosome,16,12413080
7,Saccharomyces cerevisiae YJM1208,Saccharomycetales,1294337,Sc_YJM1208_v1,GCA_000976815.3,saccharomyces_cerevisiae_yjm1208_gca_000976815,Sc_YJM1208_v1,fungi_ascomycota3_collection_core_59_112_1,chromosome,16,12968986
8,Saccharomyces cerevisiae YJM1242,Saccharomycetales,1294338,Sc_YJM1242_v1,GCA_000976845.3,saccharomyces_cerevisiae_yjm1242_gca_000976845,Sc_YJM1242_v1,fungi_ascomycota2_collection_core_59_112_1,chromosome,16,12072710
9,Saccharomyces cerevisiae YJM1244,Saccharomycetales,1294339,Sc_YJM1244_v1,GCA_000976875.3,saccharomyces_cerevisiae_yjm1244_gca_000976875,Sc_YJM1244_v1,fungi_ascomycota2_collection_core_59_112_1,chromosome,16,12577875
