,Name,Classification,Taxon ID,Assembly,Accession,Species_str,assembly,Core_db
0,Ascoidea rubescens DSM 1968,Saccharomycetales,1344418,Ascru1,GCA_001661345.1,ascoidea_rubescens_dsm_1968_gca_001661345,Ascru1,fungi_ascomycota3_collection_core_59_112_1
1,Ashbya gossypii,Saccharomycetales,284811,ASM9102v1,GCA_000091025.3,ashbya_gossypii,ASM9102v1,ashbya_gossypii_core_59_112_1
2,Babjeviella inositovora NRRL Y-12698,Saccharomycetales,984486,Babin1,GCA_001661335.1,babjeviella_inositovora_nrrl_y_12698_gca_001661335,Babin1,fungi_ascomycota3_collection_core_59_112_1
3,Brettanomyces bruxellensis,Saccharomycetales,5007,DEBR_UMY321v1,GCA_902155815.1,brettanomyces_bruxellensis_gca_902155815,DEBR_UMY321v1,fungi_ascomycota4_collection_core_59_112_1
4,Brettanomyces bruxellensis,Saccharomycetales,5007,dekkera_v2,GCA_900496985.1,brettanomyces_bruxellensis_gca_900496985,dekkera_v2,fungi_ascomycota5_collection_core_59_112_1
5,Brettanomyces bruxellensis AWRI1499,Saccharomycetales,1124627,AWRI1499_v1.0,GCA_000259595.1,brettanomyces_bruxellensis_awri1499_gca_000259595,AWRI1499_v1.0,fungi_ascomycota1_collection_core_59_112_1
6,Brettanomyces naardenensis,Saccharomycetales,13370,BRENAR_v1,GCA_900660285.1,brettanomyces_naardenensis_gca_900660285,BRENAR_v1,fungi_ascomycota5_collection_core_59_112_1
7,Candida albicans,Saccharomycetales,237561,GCA000182965v3,GCA_000182965.3,candida_albicans,GCA000182965v3,candida_albicans_core_59_112_3
8,Candida albicans 12C,Saccharomycetales,1094981,Cand_albi_12C_V2,GCA_000773845.1,candida_albicans_12c_gca_000773845,Cand_albi_12C_V2,fungi_ascomycota2_collection_core_59_112_1
9,Candida albicans 19F,Saccharomycetales,1094987,Cand_albi_19F_V2,GCA_000775445.1,candida_albicans_19f_gca_000775445,Cand_albi_19F_V2,fungi_ascomycota2_collection_core_59_112_1
10,Candida albicans Ca529L,Saccharomycetales,1325634,Cand_albi_Ca529L_V1,GCA_000691765.2,candida_albicans_ca529l_gca_000691765,Cand_albi_Ca529L_V1,fungi_ascomycota5_collection_core_59_112_1
11,Candida albicans Ca6,Saccharomycetales,1165368,Cand_albi_Ca6_V2,GCA_000784695.1,candida_albicans_ca6_gca_000784695,Cand_albi_Ca6_V2,fungi_ascomycota2_collection_core_59_112_1
12,Candida albicans GC75,Saccharomycetales,1094988,Cand_albi_GC75_V1,GCA_000773735.1,candida_albicans_gc75_gca_000773735,Cand_albi_GC75_V1,fungi_ascomycota1_collection_core_59_112_1
13,Candida albicans L26,Saccharomycetales,1094982,Cand_albi_L26_V2,GCA_000775455.1,candida_albicans_l26_gca_000775455,Cand_albi_L26_V2,fungi_ascomycota2_collection_core_59_112_1
14,Candida albicans P34048,Saccharomycetales,1094991,Cand_albi_P34048_V1,GCA_000775465.1,candida_albicans_p34048_gca_000775465,Cand_albi_P34048_V1,fungi_ascomycota2_collection_core_59_112_1
